
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1064777 378642 21452.7445   71   71 21341.0000 21454.0000  0.53%   130 8640s
 1065754 378971 21454.0000   64   74 21341.0000 21454.0000  0.53%   130 8648s
 1066347 379174 21393.0000   79   61 21341.0000 21454.0000  0.53%   130 8653s
 1067038 379313 21404.0000   66   66 21341.0000 21454.0000  0.53%   130 8656s
 1067544 379523 21377.8756   77   60 21341.0000 21454.0000  0.53%   130 8660s
 1068330 379732 21448.3532   61   89 21341.0000 21454.0000  0.53%   130 8665s
 1069349 380000 21383.0000   70   67 21341.0000 21454.0000  0.53%   130 8673s
 1070284 380131 21439.5035   70   83 21341.0000 21454.0000  0.53%   130 8677s
 1070766 380248 21374.0000   65   84 21341.0000 21454.0000  0.53%   130 8682s
 1071257 380266 21404.0000   66   83 21341.0000 21454.0000  0.53%   130 8687s
 1071351 380319 21445.9155   70   84 21341.0000 21454.0000  0.53%   130 8692s
 1071639 380477 21433.4884   69  102 21341.0000 21454.0000  0.53%   130 8695s
 1072328 380576 21404.0000   69   84 21341.0000 21454.0000  0.53%   130 8700s
 1073437 380971 21404.0000   67   81 21341.0000 21454.0000  0.53%   130 8708s
 1073928 381134 21454.0000   76   74 21341.0000 21454.0000  0.53%   130 8712s
 1074654 381304 infeasible   67      21341.0000 21454.0000  0.53%   130 8716s
 1075334 381358 21404.0000   71   81 21341.0000 21454.0000  0.53%   130 8721s
 1075604 381519 infeasible   68      21341.0000 21454.0000  0.53%   130 8725s
 1076597 381751 infeasible   63      21341.0000 21454.0000  0.53%   130 8734s
 1076798 382019     cutoff   67      21341.0000 21454.0000  0.53%   130 8738s
 1077414 382316 infeasible   84      21341.0000 21454.0000  0.53%   130 8742s
 1078028 382485 21454.0000   62   80 21341.0000 21454.0000  0.53%   130 8747s
 1078349 382762 21344.0000   86   91 21341.0000 21454.0000  0.53%   130 8750s
 1079105 382995 21453.0192   70   93 21341.0000 21454.0000  0.53%   130 8755s
 1079542 383370 21371.0000   78   46 21341.0000 21454.0000  0.53%   130 8760s
 1080345 383617 21454.0000   73   97 21341.0000 21454.0000  0.53%   130 8765s
 1080884 383776 21401.4561   73   99 21341.0000 21454.0000  0.53%   131 8771s
 1081215 384148 21440.3003   73   83 21341.0000 21454.0000  0.53%   131 8776s
 1082011 384485 21454.0000   61   95 21341.0000 21454.0000  0.53%   131 8781s
 1082818 384769 21454.0000   64   88 21341.0000 21454.0000  0.53%   131 8786s
 1083345 385080 21388.7882   84   83 21341.0000 21454.0000  0.53%   131 8791s
 1084022 385288 21454.0000   79   87 21341.0000 21454.0000  0.53%   131 8796s
 1084549 385551 21454.0000   66   82 21341.0000 21454.0000  0.53%   131 8801s
 1085200 385835 21443.0000   67   85 21341.0000 21454.0000  0.53%   131 8806s
 1085781 385995 21443.0000   78   84 21341.0000 21454.0000  0.53%   131 8810s
 1086208 386046 21450.1993   71   95 21341.0000 21454.0000  0.53%   131 8817s
 1086330 386266 21441.8933   73   90 21341.0000 21454.0000  0.53%   131 8821s
 1087038 386508 21451.7203   68   94 21341.0000 21454.0000  0.53%   131 8827s
 1087605 386900 21393.0000   74   78 21341.0000 21454.0000  0.53%   131 8831s
 1088521 387219 infeasible   78      21341.0000 21454.0000  0.53%   131 8836s
 1089186 387450 21454.0000   68   97 21341.0000 21454.0000  0.53%   131 8841s
 1089885 387628 21381.5745   74   72 21341.0000 21454.0000  0.53%   131 8846s
 1090407 387865 infeasible   86      21341.0000 21454.0000  0.53%   131 8851s
 1091123 388017 21404.0000   73   82 21341.0000 21454.0000  0.53%   131 8856s
 1091532 388032 21444.7764   63  102 21341.0000 21454.0000  0.53%   131 8863s
 1091565 388375 21403.0621   68   67 21341.0000 21454.0000  0.53%   131 8867s
 1092695 388601 21392.0863   71   73 21341.0000 21454.0000  0.53%   131 8872s
 1093289 388905 21403.9675   74   72 21341.0000 21454.0000  0.53%   131 8876s
 1094008 389106 21454.0000   68   73 21341.0000 21454.0000  0.53%   131 8881s
 1094433 389343 21403.8393   81   75 21341.0000 21454.0000  0.53%   131 8886s
 1094943 389544 21382.0000   73   74 21341.0000 21454.0000  0.53%   131 8891s
 1096274 390237 21432.0000   82   74 21341.0000 21454.0000  0.53%   131 8898s
 1096971 390274 21453.2896   75   82 21341.0000 21454.0000  0.53%   131 8903s
 1097158 390438 21453.2669   76   82 21341.0000 21454.0000  0.53%   131 8908s
 1097613 390500 infeasible   85      21341.0000 21454.0000  0.53%   131 8914s
 1097779 390754 infeasible   86      21341.0000 21454.0000  0.53%   131 8918s
 1098424 391107 infeasible   71      21341.0000 21454.0000  0.53%   131 8922s
 1099323 391320 21344.0000   70   64 21341.0000 21454.0000  0.53%   131 8926s
 1100332 391862 21344.0000   86   70 21341.0000 21454.0000  0.53%   131 8934s
 1101085 391878 21438.7180   67   85 21341.0000 21454.0000  0.53%   131 8939s
 1101118 392126 21429.6897   59   89 21341.0000 21454.0000  0.53%   131 8943s
 1101846 392415 21404.0000   65   82 21341.0000 21454.0000  0.53%   131 8946s
 1102647 392644 21434.4396   66   83 21341.0000 21454.0000  0.53%   131 8951s
 1103666 392997 21451.7151   63  103 21341.0000 21454.0000  0.53%   131 8958s
 1104098 393068 21443.0000   70   70 21341.0000 21454.0000  0.53%   131 8964s
 1104337 393265 21443.0000   71   72 21341.0000 21454.0000  0.53%   131 8968s
 1104855 393514 infeasible   63      21341.0000 21454.0000  0.53%   131 8972s
 1105590 393595 21404.0000   64   74 21341.0000 21454.0000  0.53%   131 8977s
 1105756 393924 21454.0000   56   95 21341.0000 21454.0000  0.53%   131 8980s
 1107494 394582 21403.5518   78   87 21341.0000 21454.0000  0.53%   131 8987s
 1108278 394792 21354.0000  105   82 21341.0000 21454.0000  0.53%   131 8990s
 1108851 394859 infeasible   77      21341.0000 21454.0000  0.53%   131 8995s
 1109492 395075 21439.4932   63   83 21341.0000 21454.0000  0.53%   131 9003s
 1110007 395325 21446.4706   64   97 21341.0000 21454.0000  0.53%   131 9006s
 1110898 395334 infeasible   69      21341.0000 21454.0000  0.53%   131 9013s
 1110944 396843 21446.0337   62   79 21341.0000 21454.0000  0.53%   131 9029s
 1113947 396843 21449.8333   64   75 21341.0000 21454.0000  0.53%   131 9030s
 1115299 397030 infeasible   64      21341.0000 21454.0000  0.53%   131 9038s
 1115672 397199 21454.0000   66   91 21341.0000 21454.0000  0.53%   131 9041s
 1116233 397252 21451.4302   68   99 21341.0000 21454.0000  0.53%   131 9046s
 1116419 397455 21454.0000   57   66 21341.0000 21454.0000  0.53%   131 9050s
 1116998 397609 21454.0000   55   95 21341.0000 21454.0000  0.53%   131 9055s
 1117887 397902 infeasible   61      21341.0000 21454.0000  0.53%   131 9063s
 1118521 398131 21454.0000   66   71 21341.0000 21454.0000  0.53%   131 9067s
 1119317 398218 21450.2598   62   72 21341.0000 21454.0000  0.53%   131 9071s
 1120338 398627 21404.0000   67   72 21341.0000 21454.0000  0.53%   131 9078s
 1120783 398898 21382.1397   81   98 21341.0000 21454.0000  0.53%   131 9082s
 1121287 399149 21453.7645   67   87 21341.0000 21454.0000  0.53%   131 9086s
 1121862 399385 21404.0000   67   87 21341.0000 21454.0000  0.53%   131 9091s
 1122456 399822 21454.0000   57   85 21341.0000 21454.0000  0.53%   131 9095s
 1123257 399824 21454.0000   55   87 21341.0000 21454.0000  0.53%   131 9103s
 1123262 400114 21454.0000   56   91 21341.0000 21454.0000  0.53%   131 9107s
 1123862 400284 21372.0000   88   68 21341.0000 21454.0000  0.53%   131 9111s
 1124210 400646 21404.0000   73   88 21341.0000 21454.0000  0.53%   131 9115s
 1125723 401319 21440.1792   73   89 21341.0000 21454.0000  0.53%   131 9123s
 1126438 401519 21432.0000   77   69 21341.0000 21454.0000  0.53%   131 9128s
 1126862 401734 21432.0000   89   77 21341.0000 21454.0000  0.53%   131 9131s
 1127395 402031 21393.9294   89   90 21341.0000 21454.0000  0.53%   131 9135s
 1128070 402078 21454.0000   64   83 21341.0000 21454.0000  0.53%   131 9140s
 1128870 402887 21453.2953   81  110 21341.0000 21454.0000  0.53%   131 9147s
 1129651 403072 21454.0000   79   83 21341.0000 21454.0000  0.53%   131 9152s
 1130035 403192 infeasible   93      21341.0000 21454.0000  0.53%   131 9156s
 1130416 403456 21454.0000   62   71 21341.0000 21454.0000  0.53%   131 9161s
 1131086 403777 21431.1574   75   72 21341.0000 21454.0000  0.53%   131 9166s
 1131868 404015 infeasible   76      21341.0000 21454.0000  0.53%   131 9171s
 1132521 404119 21454.0000   68   97 21341.0000 21454.0000  0.53%   131 9176s
 1132831 404397 infeasible   89      21341.0000 21454.0000  0.53%   131 9181s
 1133569 404622 infeasible   73      21341.0000 21454.0000  0.53%   131 9186s
 1134123 404948 21371.0764   77   74 21341.0000 21454.0000  0.53%   131 9191s
 1134898 405110 21430.7021   86   86 21341.0000 21454.0000  0.53%   131 9196s
 1135374 405505 21454.0000   66   82 21341.0000 21454.0000  0.53%   131 9200s
 1136762 405738 21383.0000   78   63 21341.0000 21454.0000  0.53%   131 9209s
 1137015 406052 21383.0000   79   71 21341.0000 21454.0000  0.53%   131 9213s
 1137941 406171 21450.0124   67  100 21341.0000 21454.0000  0.53%   131 9217s
 1138322 406185 21448.8894   68   97 21341.0000 21454.0000  0.53%   131 9225s
 1138990 406740 21387.1300   75   86 21341.0000 21454.0000  0.53%   131 9232s
 1139955 406977 21404.0000   76   79 21341.0000 21454.0000  0.53%   131 9237s
 1140554 407152 21403.3425   85   79 21341.0000 21454.0000  0.53%   131 9241s
 1141063 407454 21393.0000   80   58 21341.0000 21454.0000  0.53%   131 9246s
 1141676 407684 21449.0749   80   96 21341.0000 21454.0000  0.53%   131 9250s
 1142158 407984 21404.0000   77   70 21341.0000 21454.0000  0.53%   131 9255s
 1142801 408065 21454.0000   69   92 21341.0000 21454.0000  0.53%   131 9260s
 1142934 408549 21442.7081   83   84 21341.0000 21454.0000  0.53%   131 9265s
 1143907 408798 21452.9687   73   96 21341.0000 21454.0000  0.53%   131 9270s
 1144297 409068 21454.0000   66   77 21341.0000 21454.0000  0.53%   131 9275s
 1145762 409654 21394.0000   72   70 21341.0000 21454.0000  0.53%   131 9284s
 1146246 409973 21404.0000   77   77 21341.0000 21454.0000  0.53%   131 9289s
 1146962 410190 21454.0000   71   87 21341.0000 21454.0000  0.53%   131 9294s
 1147521 410474 21404.0000   73   78 21341.0000 21454.0000  0.53%   131 9299s
 1148036 410589 21393.0000   72   73 21341.0000 21454.0000  0.53%   131 9304s
 1148327 410864 21443.0564   61   93 21341.0000 21454.0000  0.53%   131 9308s
 1149021 411086 21391.7194   81   60 21341.0000 21454.0000  0.53%   131 9312s
 1149606 411135 infeasible   85      21341.0000 21454.0000  0.53%   131 9319s
 1149720 411325 21443.0000   80   57 21341.0000 21454.0000  0.53%   131 9324s
 1150300 411759 21404.0000   77   80 21341.0000 21454.0000  0.53%   131 9327s
 1151358 412058 infeasible   68      21341.0000 21454.0000  0.53%   131 9332s
 1152054 412215 infeasible   67      21341.0000 21454.0000  0.53%   131 9337s
 1152430 412497 21394.0000   67   61 21341.0000 21454.0000  0.53%   131 9341s
 1153241 412763 21454.0000   75   89 21341.0000 21454.0000  0.53%   131 9345s
 1154282 413106 21393.0000   89   80 21341.0000 21454.0000  0.53%   131 9352s
 1154952 413332 21404.0000   88   85 21341.0000 21454.0000  0.53%   131 9356s
 1155546 413452 21426.1393   73   80 21341.0000 21454.0000  0.53%   131 9360s
 1156715 413729 21438.2439   84   80 21341.0000 21454.0000  0.53%   131 9370s
 1157360 414088 21404.0000   84   69 21341.0000 21454.0000  0.53%   131 9378s
 1157628 414391 21404.0000   81   79 21341.0000 21454.0000  0.53%   131 9381s
 1158408 414636 infeasible   91      21341.0000 21454.0000  0.53%   131 9386s
 1159082 414875 21454.0000   70   78 21341.0000 21454.0000  0.53%   131 9390s
 1159663 414905 21404.0000   72   74 21341.0000 21454.0000  0.53%   131 9395s
 1160305 415224 21404.0000   72   78 21341.0000 21454.0000  0.53%   131 9403s
 1160764 415373 21443.0000   78   67 21341.0000 21454.0000  0.53%   131 9407s
 1161230 415538 infeasible   87      21341.0000 21454.0000  0.53%   131 9412s
 1161693 415702 21393.0000   77   55 21341.0000 21454.0000  0.53%   131 9416s
 1162247 415905 21393.0000   84   53 21341.0000 21454.0000  0.53%   131 9420s
 1162957 416183 infeasible   70      21341.0000 21454.0000  0.53%   131 9425s
 1163790 416254 infeasible   85      21341.0000 21454.0000  0.53%   131 9430s
 1164747 416434 infeasible   91      21341.0000 21454.0000  0.53%   131 9442s
 1164861 416681 infeasible   90      21341.0000 21454.0000  0.53%   131 9445s
 1165923 416863 infeasible   74      21341.0000 21454.0000  0.53%   131 9450s
 1166352 416919 21454.0000   65  106 21341.0000 21454.0000  0.53%   131 9455s
 1167528 417319 infeasible   76      21341.0000 21454.0000  0.53%   131 9462s
 1168212 417406     cutoff   72      21341.0000 21454.0000  0.53%   131 9465s
 1169083 417610 21454.0000   67   75 21341.0000 21454.0000  0.53%   131 9474s
 1169215 417877 infeasible   92      21341.0000 21454.0000  0.53%   131 9478s
 1170037 418094 21409.4316   79   96 21341.0000 21454.0000  0.53%   131 9482s
 1170802 418285 infeasible   78      21341.0000 21454.0000  0.53%   131 9485s
 1171450 418418 infeasible   85      21341.0000 21454.0000  0.53%   131 9490s
 1172599 418595 infeasible   90      21341.0000 21454.0000  0.53%   131 9499s
 1172688 418894 21441.3987   83   70 21341.0000 21454.0000  0.53%   131 9502s
 1173577 419070 21404.0000   81   53 21341.0000 21454.0000  0.53%   131 9507s
 1174144 419280 infeasible   78      21341.0000 21454.0000  0.53%   131 9512s
 1174765 419604 21404.0000   72   73 21341.0000 21454.0000  0.53%   131 9517s
 1175803 419764 21404.0000   81   63 21341.0000 21454.0000  0.53%   131 9521s
 1176212 419879 21446.7709   73   71 21341.0000 21454.0000  0.53%   131 9525s
 1177553 420394 21389.8393   83   56 21341.0000 21454.0000  0.53%   131 9533s
 1178103 420644 21394.0000   67   77 21341.0000 21454.0000  0.53%   131 9537s
 1179035 420644 infeasible   73      21341.0000 21454.0000  0.53%   131 9544s
 1179043 420952 infeasible   72      21341.0000 21454.0000  0.53%   131 9546s
 1179859 421147 21403.1234   89   59 21341.0000 21454.0000  0.53%   131 9551s
 1180487 421205 21404.0000   73   86 21341.0000 21454.0000  0.53%   131 9555s
 1181508 421676 21404.0000   67   70 21341.0000 21454.0000  0.53%   131 9562s
 1182290 421728 infeasible   68      21341.0000 21454.0000  0.53%   131 9566s
 1182504 421830 21394.4974   82   95 21341.0000 21454.0000  0.53%   131 9570s
 1183753 422261 21404.0000   71   72 21341.0000 21454.0000  0.53%   131 9576s
 1184288 422343 21432.0000   85   53 21341.0000 21454.0000  0.53%   131 9583s
 1184532 422979 21427.5528   86   53 21341.0000 21454.0000  0.53%   131 9593s
 1187058 423124 21412.8604   67   91 21341.0000 21454.0000  0.53%   131 9598s
 1187619 423442 infeasible   73      21341.0000 21454.0000  0.53%   131 9601s
 1188384 423488 21400.8982   77   55 21341.0000 21454.0000  0.53%   131 9606s
 1189266 423940 21404.0000   95   73 21341.0000 21454.0000  0.53%   131 9613s
 1189690 424163 21404.0000   86   80 21341.0000 21454.0000  0.53%   131 9617s
 1190309 424218 21392.1946   76   72 21341.0000 21454.0000  0.53%   131 9621s
 1190458 424221 infeasible   77      21341.0000 21454.0000  0.53%   131 9626s
 1190521 424465 21404.0000   70   77 21341.0000 21454.0000  0.53%   131 9630s
 1192021 424949 21393.0000   90   58 21341.0000 21454.0000  0.53%   131 9637s
 1192603 425151 21404.0000   76   61 21341.0000 21454.0000  0.53%   131 9643s
 1193183 425411 21393.0000   84   50 21341.0000 21454.0000  0.53%   131 9647s
 1193835 425695 21454.0000   70   54 21341.0000 21454.0000  0.53%   131 9650s
 1194681 425950 infeasible   73      21341.0000 21454.0000  0.53%   131 9656s
 1195457 426042 21393.0000   89   53 21341.0000 21454.0000  0.53%   131 9660s
 1196658 426396 21454.0000   78   81 21341.0000 21454.0000  0.53%   131 9669s
 1196927 426714 21404.0000   79   79 21341.0000 21454.0000  0.53%   131 9673s
 1197783 426783 21449.2813   69   96 21341.0000 21454.0000  0.53%   131 9678s
 1198015 426893 21448.5516   70   93 21341.0000 21454.0000  0.53%   131 9683s
 1198281 427051 21404.0000   71   91 21341.0000 21454.0000  0.53%   131 9687s
 1198751 427169 21391.8519   85   66 21341.0000 21454.0000  0.53%   131 9692s
 1199317 427434 infeasible   73      21341.0000 21454.0000  0.53%   131 9696s
 1200249 427577 infeasible   87      21341.0000 21454.0000  0.53%   131 9701s
 1200677 427705 21436.2981   71   68 21341.0000 21454.0000  0.53%   131 9705s
 1201990 427961 21454.0000   76   76 21341.0000 21454.0000  0.53%   131 9714s
 1202436 428057 21447.1346   77   76 21341.0000 21454.0000  0.53%   131 9718s
 1202959 428220 21404.0000   75   59 21341.0000 21454.0000  0.53%   131 9722s
 1203692 428423 21453.8917   71   75 21341.0000 21454.0000  0.53%   131 9726s
 1204311 428425 21382.0000   84   78 21341.0000 21454.0000  0.53%   131 9732s
 1204319 428676 21382.0000   85   66 21341.0000 21454.0000  0.53%   131 9736s
 1204961 428875 infeasible   73      21341.0000 21454.0000  0.53%   131 9742s
 1205844 428938 infeasible   79      21341.0000 21454.0000  0.53%   131 9746s
 1206140 429250 21404.0000   84   68 21341.0000 21454.0000  0.53%   131 9750s
 1207663 429389 infeasible   71      21341.0000 21454.0000  0.53%   131 9758s
 1207869 429602 infeasible   72      21341.0000 21454.0000  0.53%   131 9761s
 1208615 429691 21454.0000   80   79 21341.0000 21454.0000  0.53%   131 9766s
 1208946 429814 21382.0000   92   52 21341.0000 21454.0000  0.53%   131 9770s
 1209944 430155 21404.0000   89   61 21341.0000 21454.0000  0.53%   131 9778s
 1210390 430357 21453.9536   79   85 21341.0000 21454.0000  0.53%   131 9782s
 1210939 430403 21404.0000   82   74 21341.0000 21454.0000  0.53%   131 9788s
 1211071 430605 21404.0000   83   90 21341.0000 21454.0000  0.53%   131 9792s
 1211777 430931 21453.6633   65   99 21341.0000 21454.0000  0.53%   131 9796s
 1212633 431114 21404.0000   70   71 21341.0000 21454.0000  0.53%   131 9800s
 1213138 431260 21454.0000   67   85 21341.0000 21454.0000  0.53%   131 9805s
 1214190 431619 21452.7880   73   85 21341.0000 21454.0000  0.53%   131 9813s
 1214648 431824 21454.0000   78   87 21341.0000 21454.0000  0.53%   131 9817s
 1215448 431896 21454.0000   62   83 21341.0000 21454.0000  0.53%   131 9823s
 1215635 432838 21454.0000   63   76 21341.0000 21454.0000  0.53%   131 9835s
 1219353 432872 21403.4077   77   77 21341.0000 21454.0000  0.53%   131 9840s
 1219467 432990 infeasible   78      21341.0000 21454.0000  0.53%   131 9847s
 1219755 433240 21431.0698   72   76 21341.0000 21454.0000  0.53%   131 9850s
 1220738 433638 21394.5038   73   84 21341.0000 21454.0000  0.53%   131 9857s
 1221263 433760 21398.1301   82   75 21341.0000 21454.0000  0.53%   131 9861s
 1221525 433880 21432.0000   88   65 21341.0000 21454.0000  0.53%   131 9866s
 1221836 434001 21400.3062   74   91 21341.0000 21454.0000  0.53%   131 9870s
 1222504 434370 21404.0000   87   72 21341.0000 21454.0000  0.53%   131 9877s
 1223087 434479 21453.6227   80   80 21341.0000 21454.0000  0.53%   131 9881s
 1223427 434504 21454.0000   79   87 21341.0000 21454.0000  0.53%   131 9887s
 1223515 434684 infeasible   69      21341.0000 21454.0000  0.53%   131 9891s
 1225008 435236 21344.0000   75   79 21341.0000 21454.0000  0.53%   131 9898s
 1225761 435549 21432.6102   75   96 21341.0000 21454.0000  0.53%   131 9902s
 1226539 435552     cutoff   84      21341.0000 21454.0000  0.53%   131 9909s
 1226544 435690 21347.0064   85   78 21341.0000 21454.0000  0.53%   131 9914s
 1227012 436044 21404.0000   66   75 21341.0000 21454.0000  0.53%   131 9918s
 1227947 436055 21392.6436   81   56 21341.0000 21454.0000  0.53%   131 9922s
 1228069 436276 21404.0000   78   66 21341.0000 21454.0000  0.53%   131 9926s
 1228824 436382 21383.0000   75   72 21341.0000 21454.0000  0.53%   131 9930s
 1230022 436662 infeasible   83      21341.0000 21454.0000  0.53%   131 9939s
 1230219 436975 21454.0000   64   72 21341.0000 21454.0000  0.53%   131 9943s
 1231072 437291 21380.0237   81   76 21341.0000 21454.0000  0.53%   131 9946s
 1231900 437453 21404.0000   74   81 21341.0000 21454.0000  0.53%   131 9950s
 1233175 437766 21382.0000   91   44 21341.0000 21454.0000  0.53%   131 9957s
 1233659 437873 21404.0000   78   78 21341.0000 21454.0000  0.53%   131 9961s
 1233999 437884 21385.9673   74   76 21341.0000 21454.0000  0.53%   131 9967s
 1234042 438078 21392.1035   77   88 21341.0000 21454.0000  0.53%   131 9971s
 1234771 438154 infeasible   87      21341.0000 21454.0000  0.53%   131 9975s
 1235246 438453 21373.6768   74   74 21341.0000 21454.0000  0.53%   131 9982s
 1236138 438777 21403.4611   70   66 21341.0000 21454.0000  0.53%   131 9987s
 1237069 438883 21400.4157   72   81 21341.0000 21454.0000  0.53%   131 9991s
 1237833 439224 21404.0000   83   85 21341.0000 21454.0000  0.53%   131 9998s
 1238522 439277 infeasible   80      21341.0000 21454.0000  0.53%   131 10003s
 1238661 439506 21454.0000   89   75 21341.0000 21454.0000  0.53%   131 10007s
 1239361 439541 infeasible   84      21341.0000 21454.0000  0.53%   131 10013s
 1239470 439638 21372.0000   84   54 21341.0000 21454.0000  0.53%   131 10017s
 1239949 439864 21404.0000   92   79 21341.0000 21454.0000  0.53%   131 10021s
 1240703 440040     cutoff   69      21341.0000 21454.0000  0.53%   131 10025s
 1241209 440156 21442.5065   76   89 21341.0000 21454.0000  0.53%   131 10030s
 1242184 440607 21432.0000   86   64 21341.0000 21454.0000  0.53%   131 10037s
 1242938 440816 21404.0000   84   77 21341.0000 21454.0000  0.53%   131 10042s
 1243651 440943 21404.0000   72   84 21341.0000 21454.0000  0.53%   131 10046s
 1244373 441230 21443.0000   81   81 21341.0000 21454.0000  0.53%   131 10050s
 1245279 441552 21435.6470   85   77 21341.0000 21454.0000  0.53%   131 10059s
 1245662 441640 21404.0000   82   84 21341.0000 21454.0000  0.53%   131 10063s
 1245801 441720 infeasible   94      21341.0000 21454.0000  0.53%   131 10068s
 1246072 441952 21387.8593   82   93 21341.0000 21454.0000  0.53%   131 10072s
 1246899 442192 21354.0000   89   69 21341.0000 21454.0000  0.53%   131 10076s
 1247665 442282 21451.4405   79  104 21341.0000 21454.0000  0.53%   131 10081s
 1247832 442634 21446.9996   80  104 21341.0000 21454.0000  0.53%   131 10085s
 1249290 442993 21404.0000   78   72 21341.0000 21454.0000  0.53%   131 10092s
 1249932 443114 21404.0000   86   74 21341.0000 21454.0000  0.53%   131 10096s
 1250211 443233 21354.0000   81   89 21341.0000 21454.0000  0.53%   131 10101s
 1251030 443534 21369.5714   84   78 21341.0000 21454.0000  0.53%   131 10109s
 1251447 443747 21454.0000   80   84 21341.0000 21454.0000  0.53%   131 10113s
 1252109 443777 21454.0000   78   82 21341.0000 21454.0000  0.53%   131 10119s
 1252203 443968 21454.0000   79   92 21341.0000 21454.0000  0.53%   131 10124s
 1252632 444237 21401.7908   76   92 21341.0000 21454.0000  0.53%   131 10128s
 1253432 444495 infeasible   85      21341.0000 21454.0000  0.53%   131 10133s
 1254185 444700 21443.0000   95   54 21341.0000 21454.0000  0.53%   131 10138s
 1254702 445002 21402.5505   80   74 21341.0000 21454.0000  0.53%   131 10142s
 1255584 445158 21400.5095   71   87 21341.0000 21454.0000  0.53%   131 10146s
 1256107 445303 21354.0000   72   69 21341.0000 21454.0000  0.53%   131 10150s
 1257490 445978 21404.0000   83   77 21341.0000 21454.0000  0.53%   131 10159s
 1258351 446114 21395.4138   93   77 21341.0000 21454.0000  0.53%   131 10162s
 1258737 446313 21389.4136   95   95 21341.0000 21454.0000  0.53%   131 10166s
 1259369 446373 21437.7212   80   83 21341.0000 21454.0000  0.53%   131 10172s
 1259581 446396 21389.8501   87   72 21341.0000 21454.0000  0.53%   131 10177s
 1259635 446774 21389.8139   88   79 21341.0000 21454.0000  0.53%   131 10180s
 1260626 446906 21388.2626   75   85 21341.0000 21454.0000  0.53%   131 10185s
 1261248 447152 infeasible   77      21341.0000 21454.0000  0.53%   131 10192s
 1261849 447422 21383.8687   87   91 21341.0000 21454.0000  0.53%   131 10196s
 1262589 447606 21344.0000   75   67 21341.0000 21454.0000  0.53%   131 10200s
 1263093 447704 21450.4180   82   92 21341.0000 21454.0000  0.53%   131 10205s
 1264019 448286 21445.4313   72   86 21341.0000 21454.0000  0.53%   131 10212s
 1264818 448583 21404.0000   79   89 21341.0000 21454.0000  0.53%   131 10216s
 1265620 448678 21437.8755   70   78 21341.0000 21454.0000  0.53%   131 10221s
 1265847 448867 21400.2295  102   88 21341.0000 21454.0000  0.53%   131 10225s
 1267045 449175 infeasible   92      21341.0000 21454.0000  0.53%   131 10235s
 1267376 449264 21454.0000   67  100 21341.0000 21454.0000  0.53%   131 10241s
 1267553 449423 infeasible   73      21341.0000 21454.0000  0.53%   131 10245s
 1268119 449627 21454.0000   63  103 21341.0000 21454.0000  0.53%   131 10250s
 1268736 449766 21402.6003   83   75 21341.0000 21454.0000  0.53%   131 10256s
 1269101 450087 21389.3766   77   87 21341.0000 21454.0000  0.53%   131 10261s
 1270150 450310 21404.0000   79   86 21341.0000 21454.0000  0.53%   131 10265s
 1271127 450662 21352.9720   79   84 21341.0000 21454.0000  0.53%   131 10274s
 1271677 450689 21401.2933   78   89 21341.0000 21454.0000  0.53%   131 10280s
 1271763 450753 21401.5201   79   90 21341.0000 21454.0000  0.53%   131 10286s
 1272181 451043 21363.0000   74   56 21341.0000 21454.0000  0.53%   131 10290s
 1273108 451293 21404.0000   88   79 21341.0000 21454.0000  0.53%   131 10295s
 1273883 451353 21404.0000   76   91 21341.0000 21454.0000  0.53%   131 10300s
 1275104 451995 21386.3936   72   88 21341.0000 21454.0000  0.53%   131 10307s
 1275774 452257 21392.8933   78   84 21341.0000 21454.0000  0.53%   131 10311s
 1276655 452392 21386.4855   76   82 21341.0000 21454.0000  0.53%   131 10316s
 1277060 452520 21351.3492   75   92 21341.0000 21454.0000  0.53%   131 10320s
 1278246 452941 21353.2869   75   75 21341.0000 21454.0000  0.53%   131 10328s
 1279094 453183 21404.0000   78   74 21341.0000 21454.0000  0.53%   131 10333s
 1279813 453281 21427.3163   70   78 21341.0000 21454.0000  0.53%   131 10338s
