
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 536465 127062 68325.0000  133  129 49458.0000 68325.0000  38.1%  41.3 9757s
 536991 127291 68241.0769  135  137 49458.0000 68325.0000  38.1%  41.2 9765s
 537849 127385 infeasible  165      49458.0000 68325.0000  38.1%  41.2 9772s
 538153 127546 61389.0000  163  114 49458.0000 68325.0000  38.1%  41.2 9775s
 538778 127636 68325.0000  242   99 49458.0000 68325.0000  38.1%  41.2 9780s
 539404 127706 infeasible  149      49458.0000 68325.0000  38.1%  41.2 9785s
 540014 127729 infeasible  138      49458.0000 68325.0000  38.1%  41.1 9791s
 540412 127844 65653.0000  136  122 49458.0000 68325.0000  38.1%  41.1 9806s
 541020 127839 68243.2187  141  128 49458.0000 68325.0000  38.1%  41.1 9812s
 541218 128060 61399.0000  174  137 49458.0000 68325.0000  38.1%  41.1 9817s
 541872 128049 infeasible  152      49458.0000 68325.0000  38.1%  41.1 9821s
 542236 128053 infeasible  134      49458.0000 68325.0000  38.1%  41.1 9825s
 542640 128054 68325.0000  133  159 49458.0000 68325.0000  38.1%  41.0 9830s
 543023 128164 68325.0000  139  128 49458.0000 68325.0000  38.1%  41.0 9836s
 543516 128168 68325.0000  138  131 49458.0000 68325.0000  38.1%  41.0 9845s
 543730 128188 68325.0000  138  125 49458.0000 68325.0000  38.1%  41.0 9850s
 544119 128356 68325.0000  136  129 49458.0000 68325.0000  38.1%  41.0 9856s
 544672 128412 infeasible  222      49458.0000 68325.0000  38.1%  41.0 9873s
 546317 128426 68113.8819  220  105 49458.0000 68325.0000  38.1%  40.9 9880s
 546827 128446 68325.0000  138  130 49458.0000 68325.0000  38.1%  40.8 9887s
 547625 128447 infeasible  131      49458.0000 68325.0000  38.1%  40.8 9892s
 548182 128451 68325.0000  138  132 49458.0000 68325.0000  38.1%  40.8 9897s
 548225 128453 68325.0000  140  130 49458.0000 68325.0000  38.1%  40.8 9900s
 548394 128481 68325.0000  192  118 49458.0000 68325.0000  38.1%  40.8 9905s
 548436 128514 infeasible  136      49458.0000 68325.0000  38.1%  40.8 9916s
 548695 128609 infeasible  140      49458.0000 68325.0000  38.1%  40.8 9921s
 549131 128722 infeasible  133      49458.0000 68325.0000  38.1%  40.8 9925s
 549588 128853 62763.1637  172  111 49458.0000 68325.0000  38.1%  40.7 9930s
 550297 128958 68219.1479  133  124 49458.0000 68325.0000  38.1%  40.7 9937s
 550673 128993 infeasible  166      49458.0000 68325.0000  38.1%  40.7 9941s
 550814 129000 infeasible  136      49458.0000 68325.0000  38.1%  40.7 9946s
 550972 129043 62775.0000  174  101 49458.0000 68325.0000  38.1%  40.7 9950s
 551211 129089 68287.9156  143  135 49458.0000 68325.0000  38.1%  40.7 9956s
 551424 129135 66883.1592  147  131 49458.0000 68325.0000  38.1%  40.7 9960s
 551428 129142 66548.8691  148  128 49458.0000 68325.0000  38.1%  40.7 9968s
 551573 129213 infeasible  135      49458.0000 68325.0000  38.1%  40.7 9971s
 551944 129367 68325.0000  134  130 49458.0000 68325.0000  38.1%  40.7 9980s
 552121 129588 60566.0000  178  107 49458.0000 68325.0000  38.1%  40.7 9988s
 552674 129622 62804.0000  166  114 49458.0000 68325.0000  38.1%  40.7 9994s
 552989 129677 68325.0000  125  139 49458.0000 68325.0000  38.1%  40.7 10000s
 553197 129737 infeasible  142      49458.0000 68325.0000  38.1%  40.7 10005s
 553399 129774 68325.0000  133  151 49458.0000 68325.0000  38.1%  40.7 10017s
 553479 129920 infeasible  133      49458.0000 68325.0000  38.1%  40.7 10023s
 554013 130027 68325.0000  123  131 49458.0000 68325.0000  38.1%  40.7 10029s
 554355 130055 infeasible  137      49458.0000 68325.0000  38.1%  40.7 10042s
 554429 130174 68325.0000  134  136 49458.0000 68325.0000  38.1%  40.7 10047s
 554969 130300 62774.0000  139  117 49458.0000 68325.0000  38.1%  40.7 10053s
 555294 130349 61503.0000  176  118 49458.0000 68325.0000  38.1%  40.7 10059s
 555491 130385 67063.0000  140  121 49458.0000 68325.0000  38.1%  40.7 10065s
 555605 130522 64174.0000  142  124 49458.0000 68325.0000  38.1%  40.7 10070s
 555909 130621 60286.0000  169   97 49458.0000 68325.0000  38.1%  40.7 10076s
 556123 130652 infeasible  145      49458.0000 68325.0000  38.1%  40.7 10082s
 556528 130703 68325.0000  127  129 49458.0000 68325.0000  38.1%  40.7 10088s
 556792 130838 68229.7085  127  133 49458.0000 68325.0000  38.1%  40.7 10095s
 557282 130857 infeasible  132      49458.0000 68325.0000  38.1%  40.7 10101s
 557442 130919 62804.0000  157  117 49458.0000 68325.0000  38.1%  40.7 10107s
 557761 130943 68325.0000  128  127 49458.0000 68325.0000  38.1%  40.7 10114s
 557963 130982 68069.5354  138  135 49458.0000 68325.0000  38.1%  40.7 10120s
 558211 130997 infeasible  137      49458.0000 68325.0000  38.1%  40.7 10126s
 558417 131022 67837.6742  136  129 49458.0000 68325.0000  38.1%  40.7 10132s
 558807 131067 68325.0000  134  127 49458.0000 68325.0000  38.1%  40.7 10139s
 558995 131064 infeasible  134      49458.0000 68325.0000  38.1%  40.7 10144s
 559288 131059 68325.0000  130  130 49458.0000 68325.0000  38.1%  40.7 10150s
 559399 131057 infeasible  132      49458.0000 68325.0000  38.1%  40.7 10163s
 559826 131057 68325.0000  126  143 49458.0000 68325.0000  38.1%  40.7 10165s
 560426 131066 infeasible  139      49458.0000 68325.0000  38.1%  40.7 10171s
 560479 131091 infeasible  141      49458.0000 68325.0000  38.1%  40.7 10176s
 560693 131129 67905.9447  131  126 49458.0000 68325.0000  38.1%  40.7 10182s
 560905 131169 infeasible  132      49458.0000 68325.0000  38.1%  40.7 10187s
 561153 131170 68325.0000  130  127 49458.0000 68325.0000  38.1%  40.7 10200s
 561389 131195 infeasible  128      49458.0000 68325.0000  38.1%  40.7 10206s
 561773 131195 infeasible  140      49458.0000 68325.0000  38.1%  40.7 10213s
 561820 131270 68325.0000  142  129 49458.0000 68325.0000  38.1%  40.7 10218s
 562109 131257 68193.1029  135  127 49458.0000 68325.0000  38.1%  40.7 10225s
 562319 131297 68325.0000  131  128 49458.0000 68325.0000  38.1%  40.7 10231s
 562699 131344 infeasible  141      49458.0000 68325.0000  38.1%  40.7 10240s
 563019 131474 68133.0644  145  129 49458.0000 68325.0000  38.1%  40.7 10253s
 563484 131534 64164.0000  168  112 49458.0000 68325.0000  38.1%  40.7 10260s
 563886 131543 61626.0000  172  118 49458.0000 68325.0000  38.1%  40.7 10267s
 564113 131553 66940.0000  144  112 49458.0000 68325.0000  38.1%  40.7 10273s
 564247 131544 infeasible  136      49458.0000 68325.0000  38.1%  40.7 10280s
 564561 131561 68325.0000  140  128 49458.0000 68325.0000  38.1%  40.7 10286s
 564794 131592 66945.0000  134  123 49458.0000 68325.0000  38.1%  40.7 10293s
 565163 131720 61414.0000  151  118 49458.0000 68325.0000  38.1%  40.7 10300s
 565444 131776 infeasible  138      49458.0000 68325.0000  38.1%  40.7 10306s
 565846 131823 60200.9999  191  101 49458.0000 68325.0000  38.1%  40.7 10313s
 565955 131844 68325.0000  131  143 49458.0000 68325.0000  38.1%  40.7 10319s
 566381 131830 infeasible  147      49458.0000 68325.0000  38.1%  40.7 10326s
 566553 131857 68253.2652  126  137 49458.0000 68325.0000  38.1%  40.7 10333s
 566713 132018 61390.0000  164  112 49458.0000 68325.0000  38.1%  40.7 10343s
 567416 132061 61636.0000  157  124 49458.0000 68325.0000  38.1%  40.7 10349s
 567638 132161 68325.0000  132  130 49458.0000 68325.0000  38.1%  40.7 10355s
 567926 132245 infeasible  196      49458.0000 68325.0000  38.1%  40.7 10360s
 568256 132271 66890.3929  131  122 49458.0000 68325.0000  38.1%  40.7 10366s
 568509 132336 68325.0000  132  124 49458.0000 68325.0000  38.1%  40.7 10372s
 568712 132346 66905.2768  135  137 49458.0000 68325.0000  38.1%  40.7 10379s
 569004 132411 66940.0000  140  130 49458.0000 68325.0000  38.1%  40.7 10384s
 569253 132423 68325.0000  130  129 49458.0000 68325.0000  38.1%  40.7 10391s
 569288 132521 65523.2976  144  132 49458.0000 68325.0000  38.1%  40.7 10397s
 569686 132560 infeasible  133      49458.0000 68325.0000  38.1%  40.7 10403s
 569821 132648 infeasible  135      49458.0000 68325.0000  38.1%  40.7 10409s
 570173 132654 61729.9718  191  114 49458.0000 68325.0000  38.1%  40.7 10415s
 570367 132653 67063.0000  135  128 49458.0000 68325.0000  38.1%  40.7 10421s
 570631 132666 68325.0000  134  156 49458.0000 68325.0000  38.1%  40.7 10427s
 570781 132726 infeasible  102      49458.0000 68325.0000  38.1%  40.7 10434s
 571235 132875 infeasible  135      49458.0000 68325.0000  38.1%  40.7 10440s
 571471 133016 infeasible  187      49458.0000 68325.0000  38.1%  40.7 10446s
 571843 133041 68325.0000  134  129 49458.0000 68325.0000  38.1%  40.7 10452s
 571879 133109 68325.0000   52  154 49458.0000 68325.0000  38.1%  40.7 10461s
 572064 133135 68325.0000   62  144 49458.0000 68325.0000  38.1%  40.8 10475s
 572169 133182 66940.0000   69  139 49458.0000 68325.0000  38.1%  40.8 10481s
 572286 133186 66940.0000   72  146 49458.0000 68325.0000  38.1%  40.8 10488s
 572290 133249 66852.6829   74  135 49458.0000 68325.0000  38.1%  40.8 10495s
 572491 133301 infeasible   69      49458.0000 68325.0000  38.1%  40.8 10504s
 572658 133304 infeasible   74      49458.0000 68325.0000  38.1%  40.8 10510s
 572893 133339 68325.0000   68  149 49458.0000 68325.0000  38.1%  40.8 10518s
 573035 133389 68325.0000   68  139 49458.0000 68325.0000  38.1%  40.8 10531s
 573199 133427 68325.0000   60  140 49458.0000 68325.0000  38.1%  40.8 10538s
 573394 133480 67681.7412   67  133 49458.0000 68325.0000  38.1%  40.9 10545s
 573616 133499 67068.0000   72  139 49458.0000 68325.0000  38.1%  40.9 10553s
 573825 133509 68325.0000   66   76 49458.0000 68325.0000  38.1%  40.9 10559s
 573981 133544 66940.0000   62  145 49458.0000 68325.0000  38.1%  40.9 10579s
 574183 133793 68325.0000   66  152 49458.0000 68325.0000  38.1%  40.9 10596s
 575249 133802 68325.0000   52  133 49458.0000 68325.0000  38.1%  40.9 10607s
 575258 133981 68325.0000   54  116 49458.0000 68325.0000  38.1%  40.9 10614s
 575544 134236 infeasible   92      49458.0000 68325.0000  38.1%  40.9 10623s
 576007 134291 68325.0000   71  133 49458.0000 68325.0000  38.1%  41.0 10647s
 576089 134382 68325.0000   69  124 49458.0000 68325.0000  38.1%  41.0 10660s
 576653 134661 66950.0000   84  123 49458.0000 68325.0000  38.1%  41.0 10674s
 576966 134661 64278.0000   91  110 49458.0000 68325.0000  38.1%  41.0 10675s
 577323 134720 68325.0000   74  120 49458.0000 68325.0000  38.1%  41.0 10686s
 577508 134935 infeasible   98      49458.0000 68325.0000  38.1%  41.0 10694s
 577944 134973 68325.0000   89  115 49458.0000 68325.0000  38.1%  41.0 10726s
 578084 135154 63011.0268   99  142 49458.0000 68325.0000  38.1%  41.0 10732s
 578352 135518 infeasible   89      49458.0000 68325.0000  38.1%  41.1 10739s
 579029 135626 58977.0000  153  105 49458.0000 68325.0000  38.1%  41.1 10747s
 579466 135706 62336.3088   95  173 49458.0000 68325.0000  38.1%  41.1 10756s
 579770 135868 infeasible  100      49458.0000 68325.0000  38.1%  41.1 10762s
 580000 135984 infeasible   97      49458.0000 68325.0000  38.1%  41.2 10770s
 580464 136041 68325.0000   74  141 49458.0000 68325.0000  38.1%  41.2 10780s
 580846 136058 infeasible   88      49458.0000 68325.0000  38.1%  41.2 10789s
 580955 136184 67984.8603   84  127 49458.0000 68325.0000  38.1%  41.2 10800s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  Projected implied bound: 9
  Flow cover: 3
  RLT: 1
  Relax-and-lift: 6

Explored 581131 nodes (24318751 simplex iterations) in 10862.68 seconds (12166.25 work units)
Thread count was 4 (of 4 available processors)

Solution count 1: 49458 

Time limit reached
Best objective 4.945800000000e+04, best bound 6.832500000000e+04, gap 38.1475%

User-callback calls 1620793, time in user-callback 1331.86 sec
